Year,Team,Position,Played,W,D,L,GF,GA,GD,Points
2015,Chelsea FC,1,38,26,9,3,73,32,41,87
2015,Manchester City,2,38,24,7,7,83,38,45,79
2015,Arsenal FC,3,38,22,9,7,71,36,35,75
2015,Manchester United,4,38,20,10,8,62,37,25,70
2015,Tottenham Hotspur,5,38,19,7,12,58,53,5,64
2015,Liverpool FC,6,38,18,8,12,52,48,4,62
2015,Southampton FC,7,38,18,6,14,54,33,21,60
2015,Swansea City,8,38,16,8,14,46,49,-3,56
2015,Stoke City,9,38,15,9,14,48,45,3,54
2015,Crystal Palace,10,38,13,9,16,47,51,-4,48
2015,Everton FC,11,38,12,11,15,48,50,-2,47
2015,West Ham United,12,38,12,11,15,44,47,-3,47
2015,West Bromwich Albion,13,38,11,11,16,38,51,-13,44
2015,Leicester City,14,38,11,8,19,46,55,-9,41
2015,Newcastle United,15,38,10,9,19,40,63,-23,39
2015,Sunderland AFC,16,38,7,17,14,31,53,-22,38
2015,Aston Villa,17,38,10,8,20,31,57,-26,38
2015,Hull City,18,38,8,11,19,33,51,-18,35
2015,Burnley FC,19,38,7,12,19,28,53,-25,33
2015,QPR,20,38,8,6,24,42,73,-31,30
2016,Leicester City,1,38,23,12,3,68,36,32,81
2016,Arsenal FC,2,38,20,11,7,65,36,29,71
2016,Tottenham Hotspur,3,38,19,13,6,69,35,34,70
2016,Manchester City,4,38,19,9,10,71,41,30,66
2016,Manchester United,5,38,19,9,10,49,35,14,66
2016,Southampton FC,6,38,18,9,11,59,41,18,63
2016,West Ham United,7,38,16,14,8,65,51,14,62
2016,Liverpool FC,8,38,16,12,10,63,50,13,60
2016,Stoke City,9,38,14,9,15,41,55,-14,51
2016,Chelsea FC,10,38,12,14,12,59,53,6,50
2016,Everton FC,11,38,11,14,13,59,55,4,47
2016,Swansea City,12,38,12,11,15,42,52,-10,47
2016,Watford FC,13,38,12,9,17,40,50,-10,45
2016,West Bromwich Albion,14,38,10,13,15,34,48,-14,43
2016,Crystal Palace,15,38,11,9,18,39,51,-12,42
2016,AFC Bournemouth,16,38,11,9,18,45,67,-22,42
2016,Sunderland AFC,17,38,9,12,17,48,62,-14,39
2016,Newcastle United,18,38,9,10,19,44,65,-21,37
2016,Norwich City,19,38,9,7,22,39,67,-28,34
2016,Aston Villa,20,38,3,8,27,27,76,-49,17
2017,Chelsea FC,1,38,30,3,5,85,33,52,93
2017,Tottenham Hotspur,2,38,26,8,4,86,26,60,86
2017,Manchester City,3,38,23,9,6,80,39,41,78
2017,Liverpool FC,4,38,22,10,6,78,42,36,76
2017,Arsenal FC,5,38,23,6,9,77,44,33,75
2017,Manchester United,6,38,18,15,5,54,29,25,69
2017,Everton FC,7,38,17,10,11,62,44,18,61
2017,Southampton FC,8,38,12,10,16,41,48,-7,46
2017,AFC Bournemouth,9,38,12,10,16,55,67,-12,46
2017,West Bromwich Albion,10,38,12,9,17,43,51,-8,45
2017,West Ham United,11,38,12,9,17,47,64,-17,45
2017,Leicester City,12,38,12,8,18,48,63,-15,44
2017,Stoke City,13,38,11,11,16,41,56,-15,44
2017,Crystal Palace,14,38,12,5,21,50,63,-13,41
2017,Swansea City,15,38,12,5,21,45,70,-25,41
2017,Burnley FC,16,38,11,7,20,39,55,-16,40
2017,Watford FC,17,38,11,7,20,40,68,-28,40
2017,Hull City,18,38,9,7,22,37,80,-43,34
2017,Middlesbrough FC,19,38,5,13,20,27,53,-26,28
2017,Sunderland AFC,20,38,6,6,26,29,69,-40,24
2018,Manchester City,1,38,32,4,2,106,27,79,100
2018,Manchester United,2,38,25,6,7,68,28,40,81
2018,Tottenham Hotspur,3,38,23,8,7,74,36,38,77
2018,Liverpool FC,4,38,21,12,5,84,38,46,75
2018,Chelsea FC,5,38,21,7,10,62,38,24,70
2018,Arsenal FC,6,38,19,6,13,74,51,23,63
2018,Burnley FC,7,38,14,12,12,36,39,-3,54
2018,Everton FC,8,38,13,10,15,44,58,-14,49
2018,Leicester City,9,38,12,11,15,56,60,-4,47
2018,Newcastle United,10,38,12,8,18,39,47,-8,44
2018,Crystal Palace,11,38,11,11,16,45,55,-10,44
2018,AFC Bournemouth,12,38,11,11,16,45,61,-16,44
2018,West Ham United,13,38,10,12,16,48,68,-20,42
2018,Watford FC,14,38,11,8,19,44,64,-20,41
2018,Brighton & Hove Albion,15,38,9,13,16,34,54,-20,40
2018,Huddersfield Town,16,38,9,10,19,28,58,-30,37
2018,Southampton FC,17,38,7,15,16,37,56,-19,36
2018,Swansea City,18,38,8,9,21,28,56,-28,33
2018,Stoke City,19,38,7,12,19,35,68,-33,33
2018,West Bromwich Albion,20,38,6,13,19,31,56,-25,31
2019,Manchester City,1,38,32,2,4,95,23,72,98
2019,Liverpool FC,2,38,30,7,1,89,22,67,97
2019,Chelsea FC,3,38,21,9,8,63,39,24,72
2019,Tottenham Hotspur,4,38,23,2,13,67,39,28,71
2019,Arsenal FC,5,38,21,7,10,73,51,22,70
2019,Manchester United,6,38,19,9,10,65,54,11,66
2019,Wolverhampton Wanderers,7,38,16,9,13,47,46,1,57
2019,Everton FC,8,38,15,9,14,54,46,8,54
2019,Leicester City,9,38,15,7,16,51,48,3,52
2019,West Ham United,10,38,15,7,16,52,55,-3,52
2019,Watford FC,11,38,14,8,16,52,59,-7,50
2019,Crystal Palace,12,38,14,7,17,51,53,-2,49
2019,Newcastle United,13,38,12,9,17,42,48,-6,45
2019,AFC Bournemouth,14,38,13,6,19,56,70,-14,45
2019,Burnley FC,15,38,11,7,20,45,68,-23,40
2019,Southampton FC,16,38,9,12,17,45,65,-20,39
2019,Brighton & Hove Albion,17,38,9,9,20,35,60,-25,36
2019,Cardiff City,18,38,10,4,24,34,69,-35,34
2019,Fulham FC,19,38,7,5,26,34,81,-47,26
2019,Huddersfield Town,20,38,3,7,28,22,76,-54,16
2020,Liverpool FC,1,38,32,3,3,85,33,52,99
2020,Manchester City,2,38,26,3,9,102,35,67,81
2020,Manchester United,3,38,18,12,8,66,36,30,66
2020,Chelsea FC,4,38,20,6,12,69,54,15,66
2020,Leicester City,5,38,18,8,12,67,41,26,62
2020,Tottenham Hotspur,6,38,16,11,11,61,47,14,59
2020,Wolverhampton Wanderers,7,38,15,14,9,51,40,11,59
2020,Arsenal FC,8,38,14,14,10,56,48,8,56
2020,Sheffield United,9,38,14,12,12,39,39,0,54
2020,Burnley FC,10,38,15,9,14,43,50,-7,54
2020,Southampton FC,11,38,15,7,16,51,60,-9,52
2020,Everton FC,12,38,13,10,15,44,56,-12,49
2020,Newcastle United,13,38,11,11,16,38,58,-20,44
2020,Crystal Palace,14,38,11,10,17,31,50,-19,43
2020,Brighton & Hove Albion,15,38,9,14,15,39,54,-15,41
2020,West Ham United,16,38,10,9,19,49,62,-13,39
2020,Aston Villa,17,38,9,8,21,41,67,-26,35
2020,AFC Bournemouth,18,38,9,7,22,40,65,-25,34
2020,Watford FC,19,38,8,10,20,36,64,-28,34
2020,Norwich City,20,38,5,6,27,26,75,-49,21
2021,Manchester City,1,38,27,5,6,83,32,51,86
2021,Manchester United,2,38,21,11,6,73,44,29,74
2021,Liverpool FC,3,38,20,9,9,68,42,26,69
2021,Chelsea FC,4,38,19,10,9,58,36,22,67
2021,Leicester City,5,38,20,6,12,68,50,18,66
2021,West Ham United,6,38,19,8,11,62,47,15,65
2021,Tottenham Hotspur,7,38,18,8,12,68,45,23,62
2021,Arsenal FC,8,38,18,7,13,55,39,16,61
2021,Leeds United,9,38,18,5,15,62,54,8,59
2021,Everton FC,10,38,17,8,13,47,48,-1,59
2021,Aston Villa,11,38,16,7,15,55,46,9,55
2021,Newcastle United,12,38,12,9,17,46,62,-16,45
2021,Wolverhampton Wanderers,13,38,12,9,17,36,52,-16,45
2021,Crystal Palace,14,38,12,8,18,41,66,-25,44
2021,Southampton FC,15,38,12,7,19,47,68,-21,43
2021,Brighton & Hove Albion,16,38,9,14,15,40,46,-6,41
2021,Burnley FC,17,38,10,9,19,33,55,-22,39
2021,Fulham FC,18,38,5,13,20,27,53,-26,28
2021,West Bromwich Albion,19,38,5,11,22,35,76,-41,26
2021,Sheffield United,20,38,7,2,29,20,63,-43,23
2022,Manchester City,1,38,29,6,3,99,26,73,93
2022,Liverpool FC,2,38,28,8,2,94,26,68,92
2022,Chelsea FC,3,38,21,11,6,76,33,43,74
2022,Tottenham Hotspur,4,38,22,5,11,69,40,29,71
2022,Arsenal FC,5,38,22,3,13,61,48,13,69
2022,Manchester United,6,38,16,10,12,57,57,0,58
2022,West Ham United,7,38,16,8,14,60,51,9,56
2022,Leicester City,8,38,14,10,14,62,59,3,52
2022,Brighton & Hove Albion,9,38,12,15,11,42,44,-2,51
2022,Wolverhampton Wanderers,10,38,15,6,17,38,43,-5,51
2022,Newcastle United,11,38,13,10,15,44,62,-18,49
2022,Crystal Palace,12,38,11,15,12,50,46,4,48
2022,Brentford FC,13,38,13,7,18,48,56,-8,46
2022,Aston Villa,14,38,13,6,19,52,54,-2,45
2022,Southampton FC,15,38,9,13,16,43,67,-24,40
2022,Everton FC,16,38,11,6,21,43,66,-23,39
2022,Leeds United,17,38,9,11,18,42,79,-37,38
2022,Burnley FC,18,38,7,14,17,34,53,-19,35
2022,Watford FC,19,38,6,5,27,34,77,-43,23
2022,Norwich City,20,38,5,7,26,23,84,-61,22
2023,Manchester City,1,38,28,5,5,94,33,61,89
2023,Arsenal FC,2,38,26,6,6,88,43,45,84
2023,Manchester United,3,38,23,6,9,58,43,15,75
